Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ~HashToEntry native collection.js:16:21
      2    0.0%    0.0%  Function: ~GetHash native collection.js:85:17
      2    0.0%    0.0%  Function: ~Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      2    0.0%    0.0%  Function: ~DoJoin native array.js:95:16
      2    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      2    0.0%    0.0%  Builtin: FastArrayShift
      2    0.0%    0.0%  Builtin: ArraySlice
      2    0.0%    0.0%  Builtin: ArrayConcat
      1    0.0%    0.0%  Stub: StringAddStub {2}
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  StoreIC: A store IC from the snapshot {2}
      1    0.0%    0.0%  LazyCompile: *validTargetLoc /home/nick/pokemon/battle/sim/battle.js:1905:16
      1    0.0%    0.0%  LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    0.0%    0.0%  LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1    0.0%    0.0%  LazyCompile: *toString /home/nick/pokemon/battle/sim/pokemon.js:221:10
      1    0.0%    0.0%  LazyCompile: *isChoiceDone /home/nick/pokemon/battle/sim/side.js:253:14
      1    0.0%    0.0%  LazyCompile: *getString /home/nick/pokemon/battle/sim/dex-data.js:27:18
      1    0.0%    0.0%  LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1    0.0%    0.0%  LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1    0.0%    0.0%  LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    0.0%    0.0%  LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    0.0%    0.0%  LazyCompile: *getChoiceIndex /home/nick/pokemon/battle/sim/side.js:645:16
      1    0.0%    0.0%  LazyCompile: *entry.moves.pokemon.moves.map.move /home/nick/pokemon/battle/sim/side.js:177:30
      1    0.0%    0.0%  LazyCompile: *choice.actions.map.action /home/nick/pokemon/battle/sim/side.js:135:34
      1    0.0%    0.0%  LazyCompile: *addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    0.0%    0.0%  LazyCompile: *Side.getChoice.side /home/nick/pokemon/battle/sim/side.js:48:21
      1    0.0%    0.0%  LazyCompile: *GetExistingHash native collection.js:69:25
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.0%  Function: ~win /home/nick/pokemon/battle/sim/battle.js:1025:5
      1    0.0%    0.0%  Function: ~stat module.js:47:14
      1    0.0%    0.0%  Function: ~sort native array.js:749:46
      1    0.0%    0.0%  Function: ~sideUpdate.|.parts.map.part /home/nick/pokemon/battle/sim/battle.js:2604:37
      1    0.0%    0.0%  Function: ~setStatus /home/nick/pokemon/battle/sim/pokemon.js:886:11
      1    0.0%    0.0%  Function: ~send /home/nick/pokemon/battle/sim/battle.js:20:47
      1    0.0%    0.0%  Function: ~runInThisContext bootstrap_node.js:495:28
      1    0.0%    0.0%  Function: ~removeSideCondition /home/nick/pokemon/battle/sim/side.js:227:21
      1    0.0%    0.0%  Function: ~p2switch.p2.active.some.mon /home/nick/pokemon/battle/sim/battle.js:2456:38
      1    0.0%    0.0%  Function: ~onwriteStateUpdate _stream_writable.js:415:28
      1    0.0%    0.0%  Function: ~once events.js:338:44
      1    0.0%    0.0%  Function: ~normalizeStringPosix path.js:106:30
      1    0.0%    0.0%  Function: ~natureModify /home/nick/pokemon/battle/sim/dex.js:671:14
      1    0.0%    0.0%  Function: ~moveUsed /home/nick/pokemon/battle/sim/pokemon.js:441:10
      1    0.0%    0.0%  Function: ~log /home/nick/pokemon/battle/helper.js:699:13
      1    0.0%    0.0%  Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1    0.0%    0.0%  Function: ~isGrounded /home/nick/pokemon/battle/sim/pokemon.js:1235:12
      1    0.0%    0.0%  Function: ~heal /home/nick/pokemon/battle/sim/battle.js:1600:6
      1    0.0%    0.0%  Function: ~hasAbility /home/nick/pokemon/battle/sim/pokemon.js:1089:12
      1    0.0%    0.0%  Function: ~getString /home/nick/pokemon/battle/sim/dex-data.js:27:18
      1    0.0%    0.0%  Function: ~getRuleTable.forEach /home/nick/pokemon/battle/sim/battle.js:1436:37
      1    0.0%    0.0%  Function: ~getDetailsInner /home/nick/pokemon/battle/sim/pokemon.js:229:17
      1    0.0%    0.0%  Function: ~getCategory /home/nick/pokemon/battle/sim/battle.js:1685:13
      1    0.0%    0.0%  Function: ~faint /home/nick/pokemon/battle/sim/pokemon.js:786:7
      1    0.0%    0.0%  Function: ~dataOnly /home/nick/pokemon/battle/sim/side.js:109:13
      1    0.0%    0.0%  Function: ~dataOnly /home/nick/pokemon/battle/sim/pokemon.js:181:13
      1    0.0%    0.0%  Function: ~createWriteReq net.js:789:24
      1    0.0%    0.0%  Function: ~clearActiveMove /home/nick/pokemon/battle/sim/battle.js:298:17
      1    0.0%    0.0%  Function: ~calcRecoilDamage /home/nick/pokemon/battle/data/scripts.js:749:29
      1    0.0%    0.0%  Function: ~attrLastMove /home/nick/pokemon/battle/sim/battle.js:2615:14
      1    0.0%    0.0%  Function: ~add native collection.js:96:4
      1    0.0%    0.0%  Function: ~actives.active.filter.active /home/nick/pokemon/battle/sim/side.js:193:36
      1    0.0%    0.0%  Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      1    0.0%    0.0%  Function: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  Function: ~StackPush native array.js:80:19
      1    0.0%    0.0%  Function: ~Socket._writeGeneric net.js:708:42
      1    0.0%    0.0%  Function: ~Side.getChoice.side /home/nick/pokemon/battle/sim/side.js:48:21
      1    0.0%    0.0%  Function: ~Module._nodeModulePaths module.js:296:37
      1    0.0%    0.0%  Function: ~GetExistingHash native collection.js:69:25
      1    0.0%    0.0%  Function: ~<anonymous> internal/url.js:1:11
      1    0.0%    0.0%  Builtin: ToLength
      1    0.0%    0.0%  Builtin: StringPrototypeEndsWith
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: StringPrototypeCharAt
      1    0.0%    0.0%  Builtin: SetHas
      1    0.0%    0.0%  Builtin: SetConstructor
      1    0.0%    0.0%  Builtin: OrdinaryToPrimitive_Number
      1    0.0%    0.0%  Builtin: MathCeil
      1    0.0%    0.0%  Builtin: MathAbs
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: GlobalIsNaN
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: ArrayIsArray
      1    0.0%    0.0%  Builtin: AllocateInOldSpace
      1    0.0%    0.0%  Builtin: AllocateInNewSpace

 [C++]:
   ticks  total  nonlib   name
   2343    1.9%    2.1%  v8::internal::JSReceiver::SetOrCopyDataProperties(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::ScopedVector<v8::internal::Handle<v8::internal::Object> > const*, bool)
   1895    1.6%    1.7%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
   1719    1.4%    1.6%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
   1651    1.4%    1.5%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
   1354    1.1%    1.2%  v8::internal::String::Trim(v8::internal::Handle<v8::internal::String>, v8::internal::String::TrimMode)
   1340    1.1%    1.2%  v8::internal::String::ComputeAndSetHash()
   1144    0.9%    1.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
   1122    0.9%    1.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
   1079    0.9%    1.0%  v8::internal::RegExpImpl::IrregexpExecRaw(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, int*, int)
   1022    0.8%    0.9%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    999    0.8%    0.9%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    889    0.7%    0.8%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
    871    0.7%    0.8%  v8::internal::String::SlowEquals(v8::internal::String*)
    852    0.7%    0.8%  v8::internal::RegExpImpl::GlobalCache::GlobalCache(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Isolate*)
    792    0.7%    0.7%  v8::internal::RegExpImpl::IrregexpPrepare(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>)
    782    0.6%    0.7%  v8::internal::NativeRegExpMacroAssembler::Match(v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::String>, int*, int, int, v8::internal::Isolate*)
    756    0.6%    0.7%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    700    0.6%    0.6%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
    648    0.5%    0.6%  v8::internal::FieldIndex::ForDescriptor(v8::internal::Map const*, int)
    616    0.5%    0.6%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
    581    0.5%    0.5%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
    567    0.5%    0.5%  v8::internal::NativeRegExpMacroAssembler::StringCharacterPosition(v8::internal::String*, int)
    561    0.5%    0.5%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    527    0.4%    0.5%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
    488    0.4%    0.4%  void v8::internal::LookupIterator::Start<false>()
    472    0.4%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    446    0.4%    0.4%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
    388    0.3%    0.4%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
    375    0.3%    0.3%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
    369    0.3%    0.3%  v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    361    0.3%    0.3%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    360    0.3%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    350    0.3%    0.3%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
    344    0.3%    0.3%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
    340    0.3%    0.3%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
    332    0.3%    0.3%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
    325    0.3%    0.3%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
    325    0.3%    0.3%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
    321    0.3%    0.3%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
    308    0.3%    0.3%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    307    0.3%    0.3%  v8::internal::RegExpImpl::SetLastMatchInfo(v8::internal::Handle<v8::internal::RegExpMatchInfo>, v8::internal::Handle<v8::internal::String>, int, int*)
    304    0.3%    0.3%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
    289    0.2%    0.3%  v8::internal::RegExpStackScope::RegExpStackScope(v8::internal::Isolate*)
    281    0.2%    0.3%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
    276    0.2%    0.3%  v8::internal::Builtin_StringPrototypeEndsWith(int, v8::internal::Object**, v8::internal::Isolate*)
    263    0.2%    0.2%  v8::internal::ElementsAccessor::Concat(v8::internal::Isolate*, v8::internal::Arguments*, unsigned int, unsigned int)
    259    0.2%    0.2%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
    250    0.2%    0.2%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
    235    0.2%    0.2%  _init
    234    0.2%    0.2%  v8::internal::Heap::AdjustLiveBytes(v8::internal::HeapObject*, int)
    229    0.2%    0.2%  v8::internal::StringHasher::GetHashField()
    216    0.2%    0.2%  v8::internal::Map::OnlyHasSimpleProperties() const
    214    0.2%    0.2%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
    196    0.2%    0.2%  v8::internal::String::ComputeArrayIndex(unsigned int*)
    193    0.2%    0.2%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
    180    0.1%    0.2%  v8::internal::String::GetFlatContent()
    178    0.1%    0.2%  v8::internal::HeapObject::map() const
    176    0.1%    0.2%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
    172    0.1%    0.2%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
    170    0.1%    0.2%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
    170    0.1%    0.2%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
    168    0.1%    0.2%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
    167    0.1%    0.2%  v8::internal::StringShape::StringShape(v8::internal::String const*)
    167    0.1%    0.2%  v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
    167    0.1%    0.2%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
    167    0.1%    0.2%  __lll_unlock_wake
    163    0.1%    0.1%  v8::internal::FieldType::cast(v8::internal::Object*)
    162    0.1%    0.1%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
    161    0.1%    0.1%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
    158    0.1%    0.1%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
    154    0.1%    0.1%  v8::internal::LookupIterator::GetDataValue() const
    147    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
    127    0.1%    0.1%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
    123    0.1%    0.1%  v8::internal::JSObject::GetElementsAccessor()
    119    0.1%    0.1%  v8::internal::RegExpStackScope::~RegExpStackScope()
    118    0.1%    0.1%  v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
    118    0.1%    0.1%  v8::internal::Builtin_StringPrototypeIncludes(int, v8::internal::Object**, v8::internal::Isolate*)
    115    0.1%    0.1%  v8::internal::String::IsOneByteRepresentation() const
    113    0.1%    0.1%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
    111    0.1%    0.1%  memchr
    110    0.1%    0.1%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
    109    0.1%    0.1%  v8::internal::String::LastIndexOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    105    0.1%    0.1%  v8::internal::Heap::Scavenge()
     93    0.1%    0.1%  v8::internal::Bitmap::MarkBitFromIndex(unsigned int)
     89    0.1%    0.1%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
     84    0.1%    0.1%  v8::internal::String::IndexOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int)
     84    0.1%    0.1%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
     84    0.1%    0.1%  v8::internal::DescriptorArray::GetDetails(int)
     83    0.1%    0.1%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
     83    0.1%    0.1%  v8::internal::Object::ConvertToNumber(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
