Statistical profiling result from isolate-0x3637a40-v8.log, (3603 ticks, 285 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ~Module._resolveFilename module.js:506:35
      1   10.0%      Function: ~isChoiceDone /home/nick/pokemon/battle/sim/side.js:253:14
      1  100.0%        Function: ~makeRequest /home/nick/pokemon/battle/sim/battle.js:939:13
      1  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1   10.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      1  100.0%          Function: ~start /home/nick/pokemon/battle/sim/battle.js:1406:7
      1  100.0%            Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1   10.0%      Function: ~__dirname perf_hooks.js:195:17
      1  100.0%        Function: ~Performance perf_hooks.js:316:14
      1  100.0%          Function: ~<anonymous> perf_hooks.js:1:11
      1  100.0%            Function: ~NativeModule.compile bootstrap_node.js:584:44
      1   10.0%      Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%        Function: ~NativeModule.require bootstrap_node.js:516:34
      1  100.0%          Function: ~startup bootstrap_node.js:12:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      Function: ~<anonymous> /home/nick/pokemon/battle/test.js:1:11
      1  100.0%        Function: ~Module._compile module.js:592:37
      1  100.0%          Function: ~Module._extensions..js module.js:644:37
      1  100.0%            Function: ~Module.load module.js:545:33
      4    5.8%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      2   50.0%      Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   50.0%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1   50.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   25.0%      Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   25.0%      Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3    4.3%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      Function: ~makeRequest /home/nick/pokemon/battle/sim/battle.js:939:13
      1  100.0%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   33.3%      Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      1  100.0%        Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
      1  100.0%          Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1  100.0%            Function: ~<anonymous> /home/nick/pokemon/battle/test.js:1:11
      1   33.3%      Function: ~<anonymous> internal/fs.js:1:11
      1  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      1  100.0%            Function: ~<anonymous> fs.js:1:11
      3    4.3%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      Function: ~Module._extensions..json module.js:651:39
      3  100.0%        Function: ~Module.load module.js:545:33
      3  100.0%          Function: ~tryModuleLoad module.js:494:23
      3  100.0%            Function: ~Module._load module.js:440:24
      2    2.9%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   50.0%      Function: ~get data /home/nick/pokemon/battle/sim/dex.js:157:10
      1  100.0%        Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2    2.9%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Function: ~getTarget /home/nick/pokemon/battle/sim/battle.js:1940:11
      1  100.0%        Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1   50.0%      Function: ~Move /home/nick/pokemon/battle/sim/dex-data.js:528:13
      1  100.0%        Function: ~getMove /home/nick/pokemon/battle/sim/dex.js:381:9
      1  100.0%          Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      1  100.0%            Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
      1    1.4%    v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeSubstr
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    1.4%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeReplace
      1  100.0%        LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      1  100.0%          Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%            Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1    1.4%    v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: MapGet
      1  100.0%        Function: ~stat module.js:47:14
      1  100.0%          Function: ~Module._findPath module.js:174:28
      1  100.0%            Function: ~Module._resolveFilename module.js:506:35
      1    1.4%    v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Function: ~<anonymous> /home/nick/pokemon/battle/data/learnsets.js:1:11
      1  100.0%        Function: ~Module._compile module.js:592:37
      1  100.0%          Function: ~Module._extensions..js module.js:644:37
      1  100.0%            Function: ~Module.load module.js:545:33

     65    1.8%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)

     59    1.6%  LoadIC: A load IC from the snapshot
     25   42.4%    LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
     15   60.0%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     11   73.3%        LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      6   54.5%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5   45.5%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   26.7%        Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2   50.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   50.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6   24.0%      Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      4   66.7%        Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      4  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   33.3%        LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   16.0%      Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      2   50.0%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      2  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2   50.0%        Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1   50.0%          Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1   50.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     16   27.1%    LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      6   37.5%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      6  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4   25.0%      LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      4  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   75.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   25.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4   25.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      4  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    6.3%      Function: ~getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    6.3%      Function: ~getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
      1  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8   13.6%    LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
      4   50.0%      LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      4  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   25.0%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   25.0%      Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      2  100.0%        Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      2  100.0%          Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3    5.1%    LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      3  100.0%      Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      3  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2    3.4%    LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   50.0%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1   50.0%      Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2    3.4%    LazyCompile: *getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
      2  100.0%      Function: ~banNames.map.v /home/nick/pokemon/battle/sim/dex.js:752:31
      2  100.0%        Builtin: ArrayMap
      2  100.0%          LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      2  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    1.7%    LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    1.7%    LazyCompile: *getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      1  100.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    1.7%    LazyCompile: *PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      1  100.0%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%        Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25

     52    1.4%  Builtin: InterpreterEntryTrampoline
     19   36.5%    LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      9   47.4%      LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      5   55.6%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   33.3%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   11.1%        Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%          Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1  100.0%            Function: ~insertQueue /home/nick/pokemon/battle/sim/battle.js:2155:13
      5   26.3%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      5  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      3   15.8%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   66.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   33.3%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    5.3%      Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    5.3%      Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6   11.5%    Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   66.7%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   75.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      3  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   33.3%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   33.3%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1   33.3%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1   25.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   16.7%      Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      1  100.0%        Function: ~start /home/nick/pokemon/battle/sim/battle.js:1406:7
      1  100.0%          Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1  100.0%            Function: ~<anonymous> /home/nick/pokemon/battle/test.js:1:11
      1   16.7%      Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      6   11.5%    Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1   16.7%      LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   16.7%      Function: ~getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
      1  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   16.7%      Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   16.7%      Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   16.7%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   16.7%      Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4    7.7%    Function: ~get data /home/nick/pokemon/battle/sim/dex.js:157:10
      2   50.0%      Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      2  100.0%        Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   25.0%      Function: ~getTemplate /home/nick/pokemon/battle/sim/dex.js:319:13
      1  100.0%        Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      1  100.0%          Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
      1  100.0%            Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1   25.0%      Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1  100.0%        Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3    5.8%    Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      3  100.0%      Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1   33.3%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   33.3%        Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2    3.8%    Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      2  100.0%      Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2  100.0%        Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2  100.0%          Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      2  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1    1.9%    LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    1.9%    LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%      Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%          Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    1.9%    Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%      Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
